Islem_Sikligi,IP_Sapmasi,Gas_Sapmasi
0.995957,0.012584,0.082424
1.509209,0.083529,0.116346
1.390450,0.066588,0.000000
1.617807,0.065417,0.026071
2.071877,0.056770,0.079236
1.816391,0.095414,0.109093
1.624110,0.040813,0.057508
1.915168,0.032878,0.103578
1.261171,0.059580,0.116683
2.018770,0.039800,0.086506
1.010618,0.041114,0.118865
1.878494,0.031557,0.143480
2.177819,0.058269,0.193840
1.113105,0.025107,0.011064
2.248022,0.063087,0.097221
1.639984,0.027490,0.222288
1.564611,0.052188,0.136288
1.740505,0.054478,0.060476
1.735734,0.087640,0.167271
2.296593,0.039776,0.050520
1.437107,0.051114,0.154710
0.653768,0.080591,0.092100
1.286559,0.029758,0.017257
1.911585,0.051466,0.035502
0.852461,0.043284,0.183451
1.370204,0.019937,0.087713
1.363638,0.000000,0.097285
1.384533,0.063924,0.192448
2.063283,0.044622,0.044674
2.786680,0.051184,0.100696
1.487937,0.053962,0.092782
1.213169,0.039063,0.098362
1.228288,0.035743,0.105322
1.372511,0.080080,0.000000
2.045753,0.074922,0.000000
1.328656,0.042571,0.029624
1.111092,0.027788,0.187614
1.967839,0.075431,0.136084
0.935474,0.039510,0.124469
0.888936,0.064260,0.087984
1.312590,0.064219,0.122213
1.319517,0.073187,0.045947
1.807968,0.061862,0.084523
1.663067,0.024978,0.146201
1.407549,0.039546,0.152450
1.147828,0.021831,0.022169
1.803005,0.024391,0.187740
0.459035,0.083929,0.110551
1.451643,0.039102,0.119957
1.481183,0.072066,0.105711
1.575151,0.042728,0.097153
1.653901,0.015797,0.032591
1.871632,0.053417,0.090801
1.509217,0.056952,0.073012
1.110848,0.053917,0.051081
1.704126,0.015948,0.151458
1.736299,0.055121,0.149135
2.332737,0.070287,0.007956
0.860212,0.037504,0.101305
1.758830,0.035485,0.109338
1.122309,0.037770,0.029667
1.038383,0.022966,0.051206
2.026821,0.031012,0.231619
1.746659,0.053697,0.057082
1.850155,0.038487,0.106100
2.780042,0.048079,0.157464
1.148412,0.049300,0.188540
1.186516,0.086249,0.135388
1.218767,0.062648,0.148628
1.810905,0.018596,0.063643
1.376241,0.048511,0.131034
1.588851,0.023293,0.119010
1.805293,0.061196,0.154039
1.916961,0.059184,0.096492
0.669520,0.058592,0.110384
1.635789,0.024465,0.045947
2.026576,0.049209,0.134075
1.514159,0.050595,0.146914
1.241978,0.051922,0.076886
1.282752,0.043817,0.111107
1.260626,0.075115,0.055270
1.406564,0.041205,0.172349
1.598277,0.070637,0.025722
1.633525,0.067793,0.104114
2.032740,0.039654,0.170467
2.649449,0.042743,0.077725
2.226692,0.081591,0.073857
1.289907,0.044364,0.032777
1.040674,0.029917,0.061610
1.482658,0.054684,0.177525
1.000823,0.069686,0.089301
1.475268,0.063496,0.043864
1.691205,0.053329,0.124623
1.644584,0.099106,0.068113
1.234502,0.037537,0.072226
1.181306,0.073780,0.171025
1.214627,0.033353,0.123571
1.223888,0.062659,0.110146
0.742128,0.080950,0.189794
1.193606,0.042246,0.114293
1.667228,0.063171,0.200510
1.411526,0.034034,0.031034
1.134535,0.049337,0.189728
1.241194,0.054476,0.099179
2.094197,0.100539,0.073457
1.255280,0.070883,0.134095
2.423354,0.061679,0.082035
1.795327,0.072174,0.141024
1.753637,0.071333,0.158465
2.191079,0.062974,0.091644
1.573357,0.074130,0.059153
1.684337,0.042133,0.101437
2.139226,0.053822,0.102322
0.820072,0.064925,0.132274
2.581627,0.043844,0.110958
1.624692,0.081549,0.095235
1.639511,0.062158,0.109330
1.276783,0.053882,0.153682
0.986742,0.052659,0.064994
2.097523,0.019536,0.072054
1.688606,0.081310,0.096712
1.222400,0.087623,0.027599
0.400597,0.058800,0.074897
0.989384,0.064167,0.112190
1.217961,0.024394,0.143623
1.825101,0.048016,0.192332
0.964958,0.019489,0.065405
1.477207,0.054867,0.087938
1.676028,0.024969,0.172188
1.458924,0.072346,0.117136
1.728377,0.061395,0.122385
1.821361,0.076583,0.109826
1.854502,0.048205,0.172006
1.161804,0.086019,0.097992
0.784612,0.052562,0.065947
1.920322,0.036948,0.077691
0.555230,0.040954,0.000000
0.708049,0.065208,0.139290
1.712729,0.030660,0.097614
1.498199,0.026833,0.175170
1.938681,0.045581,0.101344
1.604191,0.009165,0.087641
1.159008,0.029968,0.085945
2.398843,0.062817,0.071441
1.786291,0.077987,0.146232
1.529815,0.037061,0.134911
1.696743,0.067904,0.131759
2.024776,0.039295,0.165870
1.598800,0.091505,0.065541
2.367982,0.053958,0.067429
1.258057,0.043593,0.121208
1.761418,0.038526,0.098782
2.571135,0.084551,0.121816
1.519002,0.052401,0.130676
0.988604,0.044852,0.016571
1.699612,0.062944,0.075841
2.286993,0.025485,0.026781
1.612226,0.070942,0.184196
1.270558,0.071574,0.098075
1.413686,0.067673,0.132616
0.711804,0.079531,0.169005
1.187219,0.057916,0.124702
1.630337,0.038994,0.066419
1.487223,0.073455,0.127180
1.314693,0.065434,0.000000
2.074383,0.015206,0.081878
0.940165,0.024106,0.158041
1.266149,0.056930,0.097654
1.738520,0.051536,0.035850
1.998133,0.040125,0.022171
1.285942,0.080015,0.142511
1.325674,0.043015,0.083918
2.538374,0.057639,0.121502
2.015142,0.054776,0.087048
1.401825,0.048568,0.098139
1.863815,0.051039,0.136632
1.459642,0.051573,0.000090
1.958164,0.056930,0.149901
0.051872,0.091767,0.093021
2.054091,0.029202,0.130639
0.973292,0.037525,0.195702
1.404659,0.054349,0.143503
1.747841,0.053008,0.118248
2.701708,0.048848,0.110055
2.025327,0.072111,0.159352
1.819365,0.027140,0.181672
0.926827,0.056053,0.062286
1.467931,0.056575,0.116068
1.710960,0.082274,0.122677
1.377922,0.069282,0.159474
0.886196,0.061948,0.135059
1.351218,0.077514,0.092497
1.562788,0.046539,0.100779
0.951862,0.021199,0.179725
1.076519,0.030172,0.000000
1.180519,0.023538,0.182101
2.004909,0.036237,0.212622
1.990883,0.043503,0.000000
2.645471,0.022209,0.017730
2.011285,0.098795,0.169214
1.781955,0.061895,0.142671
1.879464,0.055624,0.105210
1.468703,0.034921,0.085966
0.653522,0.048033,0.050570
0.948205,0.053598,0.169600
1.959158,0.018590,0.050519
1.970386,0.030350,0.088768
1.775026,0.030633,0.105269
0.832987,0.037973,0.115989
0.703503,0.058809,0.099018
1.776245,0.054478,0.168207
1.562612,0.041412,0.106115
1.771649,0.050977,0.102030
1.149004,0.036742,0.029870
2.374788,0.025123,0.065355
1.140796,0.067898,0.085253
2.123871,0.036530,0.113950
1.082326,0.092903,0.040620
1.654910,0.062676,0.120690
1.407356,0.047404,0.102191
1.426499,0.069278,0.210526
1.221254,0.022604,0.095586
2.789855,0.033927,0.181956
2.338850,0.038928,0.128449
2.314198,0.042417,0.089821
1.209160,0.029705,0.067536
0.888030,0.050682,0.061501
1.616893,0.018882,0.116544
1.916764,0.010125,0.118703
2.113834,0.025807,0.183629
1.709510,0.035900,0.097212
1.779163,0.051520,0.126938
1.039663,0.053387,0.029314
1.444387,0.031922,0.063224
2.118047,0.071826,0.130457
0.953844,0.043672,0.160655
1.570858,0.096387,0.119666
1.596025,0.043818,0.106677
1.423765,0.064162,0.147835
1.107005,0.023375,0.008190
1.753996,0.027933,0.000000
1.694289,0.099860,0.099696
1.919245,0.051637,0.095056
1.959538,0.044195,0.113370
1.660849,0.036638,0.149602
1.412520,0.034885,0.126825
1.050766,0.050564,0.099544
2.042948,0.059494,0.098749
1.908883,0.077804,0.127891
1.505176,0.023763,0.046744
1.347388,0.037810,0.090651
1.528325,0.060594,0.096475
1.743251,0.051289,0.001227
1.030332,0.047118,0.039515
1.799964,0.080615,0.160938
1.393279,0.079815,0.107433
1.331457,0.037732,0.084877
1.305912,0.053408,0.108029
1.501523,0.058739,0.159532
1.974777,0.020302,0.000000
1.967160,0.022662,0.088762
0.914943,0.013960,0.127073
1.879578,0.038470,0.000000
1.226878,0.057836,0.026054
1.591680,0.049694,0.128965
1.559790,0.030539,0.159829
1.420735,0.049454,0.053337
1.278359,0.032304,0.091353
2.355854,0.022562,0.019322
2.235585,0.045814,0.066546
2.019952,0.037888,0.191300
1.838963,0.040242,0.207865
1.197143,0.064842,0.114965
2.150871,0.081230,0.101600
1.123291,0.059199,0.066114
2.506694,0.052731,0.081734
1.592340,0.023057,0.051419
2.100207,0.036862,0.047654
1.768326,0.073714,0.135948
1.998024,0.034864,0.028909
2.250667,0.043546,0.087458
2.164097,0.061125,0.122794
2.582501,0.037130,0.146392
1.528507,0.055372,0.176423
1.753918,0.060766,0.153625
1.317524,0.033216,0.047760
0.516822,0.091124,0.044840
1.389373,0.044464,0.115370
1.907869,0.067209,0.070846
1.416439,0.055652,0.087565
2.303673,0.059819,0.136744
1.831441,0.073469,0.109051
0.851584,0.057994,0.067432
1.235692,0.061727,0.161914
1.510636,0.056177,0.185111
1.620377,0.102034,0.128275
0.619619,0.065067,0.119058
2.144876,0.063464,0.093077
0.887851,0.045820,0.057474
1.209738,0.061772,0.183495
1.697336,0.026082,0.122230
2.098316,0.037804,0.093299
1.507344,0.034302,0.132414
1.439526,0.058391,0.055625
1.281271,0.064448,0.081358
2.363482,0.042007,0.111234
1.966295,0.021633,0.011960
0.737172,0.075252,0.072407
2.779100,0.038715,0.109228
2.271055,0.090122,0.203075
2.104183,0.070481,0.129626
1.889181,0.038976,0.059090
1.498313,0.046596,0.077339
1.848194,0.069106,0.104420
2.238765,0.027166,0.090317
1.141589,0.012669,0.095866
1.439126,0.080269,0.131541
0.987907,0.087082,0.161052
1.791049,0.045470,0.052028
1.313897,0.071775,0.194229
2.271622,0.040223,0.044019
1.570443,0.014631,0.116158
1.426199,0.040679,0.020265
1.756800,0.039346,0.041504
0.063869,0.049450,0.188613
2.330630,0.040858,0.069889
1.734387,0.030032,0.115090
1.883040,0.074539,0.094992
1.398163,0.032440,0.058656
1.386761,0.057347,0.145679
1.098411,0.079854,0.086444
1.489316,0.035056,0.000000
1.942023,0.064737,0.085934
1.533495,0.060319,0.021873
1.235474,0.065885,0.037286
1.646779,0.022868,0.123321
1.482179,0.017697,0.158237
1.132704,0.033795,0.110028
2.074319,0.029684,0.103084
1.714408,0.063862,0.108822
1.316486,0.033448,0.104307
0.963930,0.000000,0.121828
1.951967,0.002741,0.049513
1.809577,0.091150,0.101040
1.135999,0.046342,0.168744
1.177018,0.034016,0.075863
1.023336,0.052453,0.181234
1.661540,0.044953,0.085409
0.718405,0.067662,0.096108
1.409760,0.113862,0.114938
1.124104,0.041473,0.157422
1.556635,0.021234,0.145961
1.165928,0.087466,0.154002
1.276339,0.075620,0.103393
1.926387,0.059695,0.057682
1.178225,0.070599,0.083261
1.298176,0.030898,0.121180
2.531262,0.028649,0.101211
2.206110,0.048407,0.122619
0.968803,0.058566,0.090643
1.992865,0.073748,0.229478
1.789817,0.056516,0.109719
1.323417,0.056770,0.085230
1.584230,0.076352,0.049673
2.069939,0.076342,0.094097
0.439073,0.037844,0.164850
1.488566,0.030014,0.074761
1.920310,0.060935,0.088053
1.316588,0.042165,0.053879
2.307688,0.043554,0.160858
2.260658,0.069966,0.078419
1.701865,0.049516,0.054815
1.662180,0.026419,0.159384
1.267691,0.054023,0.114164
1.370548,0.061734,0.076255
1.935649,0.023080,0.106319
2.469464,0.029993,0.066113
1.756954,0.053592,0.117532
1.744594,0.062694,0.155485
1.704909,0.045175,0.133629
2.449941,0.047347,0.051274
2.053540,0.047592,0.000000
1.923711,0.039293,0.095473
1.665990,0.053810,0.135473
1.282257,0.060262,0.087023
1.869405,0.062307,0.053228
2.042991,0.039281,0.140403
1.683644,0.086764,0.088827
1.325342,0.049612,0.084841
1.899971,0.017674,0.047316
0.966099,0.069006,0.185531
1.447775,0.046624,0.103503
2.080939,0.031453,0.111918
1.987599,0.060022,0.109479
2.000523,0.000000,0.133894
1.172962,0.013387,0.125560
2.186829,0.047251,0.147644
2.306139,0.076298,0.181998
1.871064,0.051509,0.019902
1.376969,0.033135,0.208547
1.412057,0.052464,0.127574
1.521801,0.083901,0.068868
1.597304,0.035151,0.033999
1.194115,0.049259,0.078535
1.153790,0.021874,0.095845
0.747640,0.065201,0.104122
0.771224,0.043816,0.062392
1.659587,0.076809,0.006241
1.557513,0.046797,0.133567
1.606598,0.034961,0.084047
1.101987,0.071520,0.101066
2.450595,0.048787,0.064580
0.743143,0.013937,0.020793
1.633563,0.060175,0.020940
1.947519,0.040339,0.107340
2.306110,0.067937,0.086573
1.054404,0.006964,0.064042
1.394435,0.030256,0.093437
1.538426,0.045503,0.067500
1.584327,0.058839,0.045480
2.205466,0.048028,0.100942
1.854107,0.054664,0.147657
1.643562,0.037751,0.118075
0.928137,0.052171,0.098339
1.395942,0.047429,0.005908
1.225638,0.051857,0.107993
0.986162,0.075314,0.056691
1.984729,0.058544,0.067689
2.387655,0.026127,0.145958
2.000291,0.036588,0.169623
1.374977,0.055774,0.113016
1.432846,0.066216,0.139674
0.625734,0.076087,0.016875
2.016273,0.072534,0.045452
1.294593,0.027886,0.089254
1.345983,0.065593,0.165515
2.197842,0.038757,0.089539
0.658281,0.033883,0.148243
2.307791,0.025313,0.070377
1.486797,0.055603,0.059520
1.712031,0.040523,0.099277
1.773142,0.050128,0.078181
1.445195,0.048233,0.081499
1.370602,0.081973,0.128046
1.352260,0.063939,0.083309
2.086562,0.057393,0.094635
1.723858,0.018582,0.043662
0.903037,0.052859,0.186626
2.615650,0.062761,0.125042
0.599471,0.039147,0.060611
1.189576,0.046637,0.076395
0.510350,0.064958,0.046363
1.619623,0.091482,0.054031
0.234856,0.044280,0.155048
2.479174,0.025409,0.124835
1.267345,0.047881,0.232217
0.748515,0.055075,0.123385
2.042893,0.051960,0.115403
1.304176,0.055383,0.082840
1.810786,0.042608,0.118855
1.485369,0.072521,0.097430
0.613484,0.075238,0.054713
1.173117,0.038087,0.168722
0.432163,0.112755,0.152803
1.611619,0.048902,0.114278
1.760561,0.062904,0.127780
1.544790,0.046053,0.092436
1.402546,0.072675,0.129678
0.029806,0.063118,0.109737
1.490646,0.042230,0.156206
1.973763,0.034542,0.120353
1.014172,0.022408,0.068664
1.931197,0.069063,0.125654
1.862548,0.060324,0.067926
1.715961,0.066008,0.137715
2.094457,0.064166,0.117572
2.035075,0.049470,0.055906
1.418467,0.035102,0.066241
1.427741,0.034152,0.084602
0.553193,0.054266,0.100060
1.091456,0.063185,0.146879
0.696220,0.034746,0.061543
1.030048,0.066589,0.090309
1.367743,0.009923,0.131771
0.880371,0.051199,0.113869
2.180329,0.023824,0.000000
1.591925,0.086010,0.161947
1.604830,0.040167,0.140356
1.013227,0.059527,0.125274
2.030105,0.105193,0.119621
1.245518,0.049489,0.011546
1.152643,0.041814,0.073796
1.576177,0.033552,0.156052
1.500104,0.049814,0.083605
1.577595,0.066502,0.056643
1.170942,0.043925,0.032706
1.090371,0.040476,0.143719
1.631281,0.053872,0.142545
1.431314,0.057809,0.094839
1.632681,0.038345,0.000000
1.432860,0.078455,0.146311
1.982699,0.074723,0.104433
1.598658,0.037647,0.084196
1.807886,0.074078,0.093028
1.274905,0.050011,0.130060
0.778073,0.004076,0.072473
0.889644,0.039837,0.092611
1.273376,0.079049,0.116337
1.650237,0.062444,0.043058
2.019556,0.048485,0.133524
0.964071,0.018925,0.140894
1.688205,0.031959,0.056517
2.062717,0.026212,0.182134
1.049690,0.062768,0.083569
1.801594,0.039118,0.091860
1.520460,0.029956,0.137041
1.243393,0.045428,0.050283
0.218833,0.046179,0.220631
1.892302,0.049615,0.086855
1.511233,0.060942,0.040959
2.057161,0.064308,0.135909
1.719238,0.050392,0.133643
1.795907,0.042919,0.071320
1.550928,0.080980,0.038045
0.766237,0.053295,0.102544
1.586671,0.054879,0.088840
2.244932,0.017982,0.058575
1.448373,0.017136,0.091207
2.330735,0.050418,0.111535
0.869918,0.037673,0.081240
1.341142,0.075633,0.127885
0.944271,0.054930,0.124911
2.070075,0.081611,0.049245
1.094571,0.024848,0.088299
1.733179,0.069747,0.096202
1.340076,0.053035,0.058243
2.544769,0.017847,0.109237
2.511803,0.050136,0.090498
1.321277,0.046392,0.168642
0.394069,0.080669,0.028802
1.366674,0.041415,0.129428
0.700938,0.059243,0.201215
0.818413,0.053794,0.066901
1.712944,0.050383,0.067926
1.743936,0.086087,0.090455
1.859879,0.024135,0.052178
1.736203,0.079682,0.117781
1.343471,0.049986,0.037480
1.802258,0.067647,0.077395
1.264979,0.055318,0.078164
1.466934,0.091994,0.087649
1.320830,0.037049,0.137210
1.409388,0.037013,0.166065
2.209802,0.037992,0.006673
2.003757,0.036307,0.139531
0.514948,0.067852,0.039441
1.865382,0.050285,0.052303
1.296482,0.063726,0.105295
1.792206,0.089529,0.021788
2.308606,0.052087,0.055061
0.834843,0.046218,0.146083
1.436225,0.080223,0.027441
1.493956,0.024952,0.118182
1.943444,0.041585,0.000000
1.599474,0.058735,0.120215
2.117891,0.028579,0.134011
2.096254,0.014428,0.115983
1.247910,0.048370,0.117384
1.256386,0.036486,0.101708
0.956377,0.028283,0.133969
0.925603,0.063326,0.123130
0.637097,0.036449,0.159705
1.009417,0.040712,0.123103
1.891695,0.044969,0.070124
2.211185,0.084778,0.148943
1.542659,0.033835,0.058478
1.761257,0.058368,0.170080
1.825225,0.019938,0.152597
1.000970,0.042321,0.112510
2.497834,0.112198,0.130336
1.408402,0.060690,0.144383
1.339666,0.085904,0.111504
1.748872,0.063318,0.121079
1.919470,0.037655,0.072085
0.949923,0.058790,0.138947
1.728886,0.083490,0.099720
1.834371,0.028166,0.080645
1.847769,0.066982,0.085302
1.464200,0.019643,0.082149
1.945192,0.061504,0.125033
1.524887,0.050141,0.066984
1.849414,0.058419,0.124601
1.236983,0.006933,0.154858
1.260581,0.032744,0.134674
1.303994,0.071199,0.130850
1.841785,0.022681,0.160597
1.630625,0.042614,0.107169
0.611882,0.058173,0.048531
0.823665,0.019553,0.155634
1.185368,0.080675,0.073210
0.646321,0.027670,0.161791
1.422051,0.039034,0.108001
1.750891,0.072348,0.172425
1.320116,0.023479,0.079327
1.630140,0.030725,0.052142
1.671894,0.049027,0.101640
1.120752,0.045392,0.053788
1.945099,0.070705,0.007691
1.035245,0.020069,0.067499
1.458281,0.021007,0.053907
0.998021,0.054145,0.103467
1.139131,0.053536,0.072666
1.364172,0.083469,0.167023
0.850209,0.066595,0.140570
0.925868,0.066376,0.176897
0.938728,0.031650,0.150883
1.635748,0.061030,0.117029
1.695348,0.023471,0.152366
2.084795,0.045412,0.097826
0.734446,0.060285,0.128603
1.468904,0.072487,0.083296
1.782303,0.029607,0.098822
1.412823,0.054506,0.081524
1.434264,0.066521,0.078162
0.696711,0.084992,0.169073
0.853869,0.063794,0.074851
1.631744,0.055884,0.088280
1.108117,0.036189,0.054190
1.084089,0.048656,0.064212
1.841026,0.079745,0.070997
1.619702,0.059994,0.123600
1.537978,0.064854,0.124112
0.881169,0.067383,0.144365
1.118357,0.050759,0.134166
1.395343,0.071460,0.218194
1.107007,0.022379,0.115191
1.860781,0.045383,0.172663
0.830697,0.063858,0.069707
2.359689,0.089850,0.061667
1.225221,0.067192,0.080643
1.477294,0.050508,0.004016
1.493081,0.036205,0.075344
2.221816,0.024870,0.140660
1.360519,0.044405,0.139519
1.670026,0.061412,0.148409
1.334346,0.037755,0.045742
1.087295,0.108982,0.162234
0.824463,0.023551,0.124093
1.773632,0.060978,0.087252
1.437273,0.056558,0.104295
0.390350,0.045404,0.057430
1.587606,0.109705,0.118374
1.343235,0.068436,0.124134
1.710047,0.062137,0.202827
0.934556,0.059473,0.053681
1.777756,0.031626,0.079132
1.352455,0.069516,0.145923
0.877141,0.051099,0.064521
0.870748,0.045660,0.084576
2.713358,0.058659,0.031119
1.217613,0.070428,0.204422
0.707008,0.012402,0.193548
1.694807,0.032634,0.126731
0.182126,0.050068,0.116391
1.962135,0.029722,0.104284
1.037288,0.055108,0.055233
1.295950,0.030084,0.132557
1.929226,0.045308,0.101912
0.775704,0.044006,0.097490
2.810397,0.027761,0.173209
1.998429,0.055613,0.187931
1.686053,0.057783,0.097344
2.111784,0.071929,0.068716
0.840376,0.045940,0.059998
1.468238,0.074749,0.077135
1.478588,0.051160,0.142422
0.376555,0.037866,0.110564
2.100039,0.040162,0.006172
1.809856,0.037293,0.040517
1.187827,0.046309,0.069763
0.397217,0.067941,0.163744
1.825761,0.027246,0.089925
1.496739,0.061976,0.133417
1.132913,0.051640,0.122864
2.227911,0.064090,0.139453
1.541913,0.078209,0.120488
1.069456,0.078067,0.134895
1.278478,0.040410,0.114829
1.731592,0.053946,0.115565
2.349979,0.071431,0.109532
1.970655,0.029350,0.119896
2.404653,0.045639,0.057618
1.173956,0.028207,0.060762
1.314746,0.021889,0.100781
1.951139,0.031845,0.175964
1.755396,0.070612,0.067108
1.927263,0.028161,0.144512
1.585920,0.061065,0.041220
1.052465,0.061945,0.052583
1.731603,0.022657,0.142409
0.883738,0.061046,0.131282
1.151614,0.061641,0.113022
1.230579,0.029829,0.001869
1.674825,0.018704,0.104767
1.368276,0.063583,0.084898
1.335276,0.064637,0.116753
1.658078,0.059385,0.023221
1.878394,0.062249,0.049166
1.377960,0.049214,0.093275
1.666930,0.078627,0.154088
0.843890,0.062441,0.166447
1.693404,0.071820,0.200614
2.011855,0.054986,0.152254
1.572444,0.050478,0.082429
2.281707,0.033631,0.176618
1.749932,0.022014,0.118382
0.449987,0.062510,0.144262
1.203822,0.052471,0.197708
1.247127,0.028822,0.174083
2.481294,0.050074,0.150573
2.170738,0.035150,0.075735
2.115437,0.083700,0.128144
1.060093,0.089741,0.073451
1.332431,0.056847,0.177708
1.926988,0.058297,0.123164
1.521757,0.061163,0.000000
1.351696,0.054826,0.042449
1.693162,0.045911,0.187774
2.286510,0.040684,0.092458
1.463026,0.040967,0.109751
1.120859,0.027388,0.131136
1.814765,0.033914,0.144768
1.184211,0.055063,0.141017
1.483194,0.059095,0.074179
1.401767,0.045883,0.062671
1.411613,0.019028,0.075442
1.357562,0.044876,0.087925
1.469118,0.059589,0.143726
1.175117,0.025936,0.047898
1.256399,0.042962,0.061500
